file name,file size,number of words,% negative,% positive,% uncertainty,% litigious,% strong modal,% weak modal,% constraining,# of alphabetic,# of digits,# of numbers,avg # of syllables per word,average word length,vocabulary,net neg
May-10,21968,3198,2.626641651,0.687929956,2.657911194,0.09380863,0.09380863,1.282051282,0.375234522,559.1307067,227,99,1.803314572,5.426516573,793,1.938711695
Jun-10,21341,3172,2.11223203,0.598991173,1.702395965,0.063051702,0.126103405,0.662042875,0.157629256,542.2761665,265,115,1.723833544,5.261979823,751,1.513240858
Jul-10,22324,3377,2.043233639,0.562629553,2.043233639,0.148060409,0.059224163,0.917974534,0.296120817,534.5572994,216,101,1.704767545,5.187148357,759,1.480604086
Aug-10,23896,3620,1.988950276,1.436464088,2.209944751,0.110497238,0.082872928,0.939226519,0.110497238,531.3535912,255,112,1.662983425,5.133977901,829,0.552486188
Sep-10,18762,2790,2.043010753,1.111111111,2.544802867,0.250896057,0.215053763,0.501792115,0.071684588,544.9103943,179,86,1.713978495,5.249462366,746,0.931899642
Oct-10,24244,3607,1.940670918,1.10895481,2.578319933,0.110895481,0.02772387,1.303021902,0.166343222,544.1086776,255,116,1.735237039,5.262267813,840,0.831716108
Nov-10,25583,3767,1.805149987,0.929121317,2.203344837,0.026546323,0.15927794,1.03530661,0.15927794,552.5086276,243,115,1.753650119,5.3530661,839,0.87602867
Dec-10,24229,3618,1.326699834,0.746268657,2.21116639,0.05527916,0.05527916,1.326699834,0.138197899,541.7634052,243,111,1.716694306,5.220011056,748,0.580431177
Jan-11,23788,3562,1.909039865,0.870297586,2.442448063,0.140370578,0.084222347,1.319483436,0.084222347,539.3599102,271,115,1.698203257,5.196799551,787,1.03874228
Feb-11,25387,3783,2.008987576,0.634417129,2.564102564,0.079302141,0.132170235,1.136664023,0.237906423,543.1932329,277,123,1.720592123,5.246365319,830,1.374570447
Mar-11,24847,3718,2.124798279,0.511027434,2.339967725,0.188273265,0.026896181,0.860677784,0.053792361,540.6939215,275,113,1.694728349,5.19795589,797,1.613770845
Apr-11,25465,3843,1.899557637,0.6245121,2.263856362,0.156128025,0.052042675,1.092896175,0.2081707,536.7421285,250,114,1.716107208,5.190736404,810,1.275045537
May-11,28266,4254,2.491772449,0.77574048,2.115655853,0.164551011,0.117536436,1.081335214,0.141043724,539.5862717,237,109,1.721438646,5.229431124,927,1.71603197
Jun-11,23448,3501,2.599257355,0.9711511,2.742073693,0.257069409,0.028563268,1.285347044,0.142816338,542.9305913,213,96,1.73636104,5.270779777,809,1.628106255
Jul-11,23056,3488,2.178899083,0.573394495,2.350917431,0.114678899,0.114678899,0.974770642,0.172018349,536.9552752,172,86,1.712155963,5.203555046,801,1.605504587
Aug-11,27449,4082,2.694757472,0.685938266,2.572268496,0.04899559,0.097991181,0.930916218,0.146986771,547.4277315,211,103,1.760411563,5.317981382,861,2.008819206
Sep-11,24830,3701,3.215347203,0.459335315,2.188597676,0.162118346,0.135098622,0.756552283,0.135098622,547.0143205,186,91,1.721696839,5.289381248,834,2.756011889
Oct-11,23585,3485,3.18507891,0.631276901,1.692969871,0.057388809,0.114777618,0.746054519,0.200860832,549.7274032,248,109,1.753228121,5.301291248,864,2.553802009
Nov-11,28331,4212,2.730294397,0.641025641,2.397910731,0.142450142,0.094966762,0.973409307,0.189933523,546.0588794,276,122,1.724833808,5.262583096,952,2.089268756
Dec-11,23324,3452,2.98377752,0.405561993,1.796060255,0.202780997,0.028968714,0.811123986,0.23174971,547.9142526,231,106,1.718713789,5.26622248,813,2.578215527
Feb-12,29111,4338,2.558782849,0.945136007,2.812355924,0.184416782,0.069156293,1.313969571,0.253573075,541.7242969,336,137,1.690871369,5.190410327,859,1.613646842
Mar-12,23154,3425,1.868613139,0.875912409,2.102189781,0.175182482,0.145985401,0.934306569,0.116788321,543.9416058,309,129,1.671824818,5.157080292,810,0.99270073
Apr-12,23789,3571,2.268272193,0.812097452,1.988238589,0.252030244,0.084010081,1.064127695,0.196023523,536.6563988,251,113,1.670960515,5.113693643,863,1.456174741
May-12,28597,4282,3.012610929,0.887435778,2.171882298,0.140121439,0.116767865,1.004203643,0.116767865,538.9771135,323,140,1.70294255,5.196870621,925,2.125175152
Jun-12,27810,4121,2.305265712,0.582382917,2.669255035,0.218393594,0.04853191,1.067702014,0.242659549,544.0427081,303,127,1.731861199,5.242902208,955,1.722882795
Jul-12,25668,3862,2.14914552,0.725012947,2.045572242,0.233039876,0.02589332,0.854479544,0.284826515,536.3542206,214,110,1.701191093,5.153288452,900,1.424132574
Aug-12,28214,4284,2.474323063,0.653594771,2.567693744,0.140056022,0.02334267,1.493930906,0.210084034,531.6993464,280,123,1.695144725,5.169467787,967,1.820728291
Sep-12,22526,3418,2.369806905,0.81919251,2.077238151,0.058513751,0.058513751,0.906963136,0.175541252,534.3475717,195,90,1.703335284,5.165593915,856,1.550614394
Oct-12,22968,3434,2.242283052,1.164822365,2.504368084,0.087361677,0.087361677,1.048340128,0.378567268,540.9435061,234,98,1.703552708,5.217239371,878,1.077460687
Nov-12,34227,5120,1.93359375,1.171875,1.97265625,0.15625,0.078125,0.80078125,0.05859375,541.4257813,301,136,1.7296875,5.226367188,1071,0.76171875
Dec-12,22852,3368,1.870546318,1.395486936,1.098574822,0.148456057,0.059382423,0.356294537,0,550.0296912,198,98,1.732779097,5.243467933,836,0.475059382
Jan-13,27143,3997,2.101576182,1.000750563,1.601200901,0.175131349,0.050037528,0.575431574,0.12509382,548.4863648,349,146,1.723292469,5.265198899,928,1.100825619
Feb-13,29825,4405,2.156640182,1.157775255,2.065834279,0.136208854,0.136208854,0.839954597,0.090805902,548.876277,312,135,1.761407491,5.292849035,956,0.998864926
Mar-13,24446,3623,2.428926304,0.883245929,1.794093293,0.303615788,0.082804306,0.99365167,0.248412917,543.941485,300,130,1.717361303,5.253933205,917,1.545680375
Apr-13,25046,3730,2.252010724,1.126005362,1.474530831,0.214477212,0.160857909,0.884718499,0.241286863,541.4745308,310,132,1.700268097,5.189812332,898,1.126005362
May-13,26952,4105,2.119366626,0.974421437,1.729598051,0.170523752,0.146163216,0.828258222,0.243605359,528.6967113,284,117,1.672350792,5.096954933,934,1.144945189
Jun-13,24706,3750,2.533333333,1.066666667,2.106666667,0.133333333,0.106666667,0.72,0.213333333,530.56,247,104,1.692,5.1416,889,1.466666667
Jul-13,25513,3888,2.340534979,1.00308642,1.594650206,0.154320988,0.077160494,0.694444444,0.308641975,529.526749,244,109,1.694701646,5.125514403,910,1.33744856
Aug-13,35299,5259,2.281802624,1.388096596,2.262787602,0.285225328,0.209165241,0.855675984,0.247195284,546.6248336,269,133,1.765734931,5.332002282,1065,0.893706028
Sep-13,21664,3186,1.883239171,1.161330822,1.694915254,0.156936598,0.188323917,0.62774639,0.094161959,548.1795355,247,123,1.726302574,5.274952919,814,0.721908349
Oct-13,23438,3519,1.676612674,1.108269395,2.046035806,0.28417164,0.085251492,0.994600739,0.14208582,534.4700199,311,137,1.689116226,5.142938335,827,0.568343279
Nov-13,29022,4353,1.99862164,0.804043189,2.067539628,0.321617275,0.068917988,0.643234551,0.206753963,536.6643694,335,157,1.706639099,5.188605559,920,1.194578452
Dec-13,23778,3519,1.818698494,0.909349247,1.307189542,0.28417164,0.056834328,0.568343279,0.198920148,541.602728,355,149,1.711565786,5.192952543,811,0.909349247
Jan-14,24761,3650,2.273972603,1.232876712,1.671232877,0.273972603,0.02739726,0.575342466,0.191780822,546,327,151,1.705753425,5.253424658,832,1.04109589
Feb-14,27409,4066,2.434825381,1.229709788,1.672405312,0.245941958,0.073782587,0.565666503,0.196753566,545.4254796,296,134,1.730939498,5.274717167,911,1.205115593
Mar-14,27193,3979,1.658708218,0.728826338,1.533048505,0.427243026,0.050263885,0.728826338,0.100527771,546.2176426,456,191,1.716511686,5.219653179,920,0.92988188
Apr-14,28553,4224,2.320075758,1.041666667,1.893939394,0.165719697,0.09469697,0.804924242,0.260416667,543.3475379,385,165,1.719933712,5.224195076,924,1.278409091
May-14,30556,4651,2.30058052,1.139539884,1.849064717,0.301010535,0.107503763,0.752526338,0.150505268,527.2199527,356,151,1.684368953,5.099118469,974,1.161040636
Jun-14,26330,3942,2.004058853,0.684931507,2.33384069,0.025367834,0.152207002,1.217656012,0.279046169,534.1197362,322,148,1.673008625,5.137747336,904,1.319127347
Aug-14,33157,5018,2.491032284,1.03626943,2.351534476,0.099641291,0.099641291,1.016341172,0.278995616,533.1606218,314,145,1.697489039,5.167995217,1105,1.454762854
Sep-14,31130,4722,2.435408725,0.635324015,2.308343922,0.14824227,0.021177467,1.016518424,0.190597205,529.9872935,361,153,1.686361711,5.102710716,1000,1.80008471
Oct-14,31065,4712,2.398132428,0.594227504,1.549235993,0.106112054,0.191001698,0.657894737,0.148556876,528.8837012,402,170,1.677207131,5.082342954,884,1.803904924
Nov-14,34962,5246,2.439954251,0.705299276,2.592451392,0.057186428,0.152497141,1.124666413,0.038124285,538.238658,351,173,1.703583683,5.192718262,1026,1.734654975
Dec-14,27387,4115,2.187120292,0.607533414,2.211421628,0.07290401,0.024301337,1.166464156,0.170109356,532.636695,344,164,1.680437424,5.109356015,888,1.579586877
Jan-15,27472,4162,1.633829889,0.384430562,1.970206631,0.192215281,0.120134551,0.985103316,0.264296012,523.8346949,480,201,1.64175877,5.008649688,879,1.249399327
Feb-15,30164,4593,2.024820379,0.740256913,1.93773133,0.108861311,0.152405835,0.827345961,0.108861311,525.8436752,402,177,1.657522317,5.058785108,921,1.284563466
Mar-15,31099,4614,1.733853489,1.105331599,1.972258344,0.195058518,0.086692674,0.866926745,0.130039012,540.615518,421,176,1.692457737,5.172735154,1003,0.62852189
Apr-15,26426,3946,2.230106437,1.064368981,1.875316776,0.228079067,0.076026356,0.709579321,0.152052712,535.8590978,390,175,1.685504308,5.125950329,874,1.165737456
May-15,33954,5146,2.254178002,0.621842208,2.059852312,0.136027983,0.136027983,0.738437621,0.155460552,527.1472989,473,208,1.655849203,5.082199767,948,1.632335795
Jun-15,29020,4313,2.41131463,0.695571528,1.924414561,0.208671458,0.069557153,0.927428704,0.139114306,537.9550197,447,183,1.707396244,5.19290517,951,1.715743102
Jul-15,34707,5225,1.684210526,0.803827751,1.933014354,0.306220096,0.09569378,0.765550239,0.114832536,532.4784689,454,189,1.698947368,5.149090909,1024,0.880382775
Aug-15,39746,5987,2.188074161,0.985468515,1.720394187,0.13362285,0.233839987,0.718222816,0.116919993,534.7586437,472,206,1.70736596,5.173375647,1060,1.202605646
Sep-15,30500,4493,2.715334966,0.623191631,2.225684398,0.178054752,0.178054752,0.756732695,0.178054752,547.8967282,365,167,1.741375473,5.239483641,933,2.092143334
Oct-15,47176,7005,2.298358315,0.670949322,2.012847966,0.085653105,0.185581727,0.785153462,0.22840828,541.7273376,637,259,1.722055675,5.20856531,1171,1.627408994
Nov-15,37356,5589,2.37967436,0.662014672,2.03972088,0.035784577,0.196815173,0.518876364,0.089461442,535.9456074,490,206,1.678475577,5.133118626,991,1.717659689
Dec-15,30320,4454,1.571621015,0.718455321,1.616524472,0.067355186,0.089806915,0.696003592,0.224517288,547.8895375,377,159,1.707678491,5.176919623,908,0.853165694
Jan-16,35670,5219,1.973558153,0.440697452,2.01187967,0.114964553,0.134125311,0.843073386,0.229929105,548.7258095,532,213,1.720827745,5.201571182,970,1.532860701
Feb-16,37921,5703,2.437313695,0.438365772,2.104155708,0.122742416,0.122742416,0.859196914,0.175346309,536.9630019,434,185,1.701034543,5.168332457,1010,1.998947922
Mar-16,30411,4458,1.839389861,0.807537012,1.996410947,0.314042171,0.201884253,0.560789592,0.201884253,549.3943472,418,170,1.720278152,5.23059668,900,1.031852849
Apr-16,28830,4231,1.91444103,0.874497755,2.647128338,0.567241787,0.259985819,0.874497755,0.141810447,551.2408414,354,139,1.751831718,5.30489246,913,1.039943276
May-16,39838,5921,2.246242189,0.810673873,2.212464111,0.540449248,0.185779429,0.895119068,0.219557507,543.4723864,445,173,1.731295389,5.235939875,1058,1.435568316
Jul-16,32684,4835,2.461220269,0.558428128,1.571871768,0.868665977,0.227507756,0.558428128,0.186142709,548.1282316,319,141,1.771871768,5.292864529,960,1.902792141
Aug-16,45309,6759,2.1009025,0.739754402,1.523894067,0.458647729,0.251516497,0.650983873,0.22192632,543.7342802,405,178,1.747003995,5.25048084,1152,1.361148099
Sep-16,33624,4984,1.745585875,0.802568218,1.384430177,0.321027287,0.120385233,0.521669342,0.120385233,543.5995185,414,171,1.704253612,5.202648475,799,0.943017657
Nov-16,33753,4888,1.636661211,0.572831424,1.657119476,0.429623568,0.081833061,0.634206219,0.388707038,559.103928,423,181,1.776595745,5.357815057,878,1.063829787
Dec-16,31392,4581,2.139270902,0.829513207,1.877319363,0.240122244,0.109146475,0.829513207,0.371098014,554.1366514,397,164,1.756821655,5.287055228,929,1.309757695
Feb-17,35969,5227,1.970537593,1.109623111,1.874880429,0.210445762,0.172182896,0.899177348,0.286971494,554.6776354,492,204,1.746125885,5.295389325,1016,0.860914482
Mar-17,29379,4275,1.871345029,0.795321637,1.450292398,0.187134503,0.233918129,0.748538012,0.210526316,557.1929825,316,135,1.775906433,5.34619883,884,1.076023392
May-17,33988,4992,2.043269231,0.821314103,1.762820513,0.140224359,0.180288462,1.001602564,0.220352564,549.6794872,397,163,1.745392628,5.29286859,934,1.221955128
Jun-17,30432,4435,2.367531003,0.879368658,1.240135287,0.135287486,0.360766629,0.67643743,0.112739572,551.6572717,403,169,1.74723788,5.309808343,915,1.488162345
Aug-17,31621,4622,1.601038511,0.908697534,1.406317611,0.108178278,0.1947209,0.757247945,0.108178278,552.0553873,403,172,1.745131977,5.294893985,905,0.692340978
Sep-17,33100,4824,1.388888889,1.077943615,1.285240464,0.228026534,0.248756219,0.663349917,0.08291874,554.9958541,385,165,1.754767828,5.31840796,899,0.310945274
Nov-17,32433,4677,1.325636092,1.047680137,1.368398546,0.256574727,0.149668591,0.427624546,0.106906136,560.3592046,387,167,1.752405388,5.290357066,910,0.277955955
Dec-17,28063,4093,1.343757635,0.903982409,0.952846323,0.024431957,0.293183484,0.268751527,0.024431957,551.6491571,415,165,1.739799658,5.24431957,803,0.439775226
Feb-18,32754,4699,1.234305171,1.213024048,1.596084273,0.340497978,0.297935731,0.70227708,0.127686742,560.2894233,516,212,1.755054267,5.308789104,924,0.021281124
Mar-18,30343,4365,1.443298969,0.733104238,1.443298969,0.09163803,0.274914089,0.549828179,0.045819015,556.4948454,512,202,1.735166094,5.258877434,839,0.710194731
May-18,30853,4486,1.783325903,0.713330361,1.382077575,0.089166295,0.156041016,0.601872492,0.156041016,548.5064646,509,209,1.719572002,5.22648239,836,1.069995542
Jun-18,39081,5734,1.639344262,0.645273805,1.587024765,0.174398326,0.261597489,0.819672131,0.226717824,545.1342867,566,233,1.700732473,5.218869899,969,0.994070457
Aug-18,27370,3980,1.934673367,0.502512563,1.256281407,0.301507538,0.150753769,0.552763819,0.075376884,549.5226131,423,185,1.740201005,5.272110553,802,1.432160804
Sep-18,29883,4288,1.725746269,0.699626866,2.192164179,0.20988806,0.116604478,0.816231343,0.046641791,560.3544776,445,187,1.755130597,5.331156716,805,1.026119403
Nov-18,28027,4021,1.616513305,0.795821935,1.790599353,0.149216613,0.298433226,0.696344193,0.223824919,559.164387,429,176,1.728923153,5.273315096,808,0.82069137
Dec-18,34358,4853,2.287245003,0.721203379,1.792705543,0.226663919,0.226663919,0.638780136,0.144240676,567.9991758,557,226,1.750463631,5.328662683,893,1.566041624
Feb-19,36202,5186,2.217508677,0.906286155,1.793289626,0.212109526,0.154261473,0.674893945,0.077130737,559.1207096,587,233,1.737562669,5.246818357,929,1.311222522
Mar-19,33346,4739,1.709221355,0.780755434,1.983540831,0.189913484,0.23211648,0.844059928,0.147710487,564.211859,535,215,1.763030175,5.321797848,869,0.928465921
May-19,34639,4989,1.523351373,1.282822209,1.803968731,0.100220485,0.220485067,0.922028463,0.080176388,556.3239126,504,211,1.714171177,5.265584285,861,0.240529164
Jun-19,34380,4954,2.18005652,0.746871215,1.836899475,0.161485668,0.14129996,0.706499798,0.121114251,554.5821558,543,210,1.729511506,5.284012919,868,1.433185305
Aug-19,35041,4999,1.880376075,0.76015203,2.280456091,0.220044009,0.220044009,0.560112022,0.140028006,558.9717944,595,236,1.74114823,5.273054611,835,1.120224045
Sep-19,37817,5443,2.590483189,0.698144406,2.112805438,0.165349991,0.238838876,0.863494396,0.183722212,552.9487415,669,274,1.718170127,5.210545655,946,1.892338784
Nov-19,35307,5057,2.274075539,0.435040538,2.293850109,0.177971129,0.158196559,0.949179355,0.158196559,560.0553688,520,215,1.736800475,5.263199525,908,1.839035001
Dec-19,34677,4984,1.665329053,0.561797753,1.865971108,0.22070626,0.120385233,0.742375602,0.140449438,558.1260032,539,220,1.728731942,5.239566613,889,1.1035313
Jan-20,36881,5297,2.322069096,0.849537474,2.038889938,0.132150274,0.151028884,0.604115537,0.056635832,558.3726638,606,249,1.727770436,5.249008873,931,1.472531622
Mar-20,49943,7268,2.834342323,0.495321959,1.141992295,0.233902036,0.233902036,0.564116676,0.24766098,552.2151899,795,356,1.763896533,5.314667034,1110,2.339020363
May-20,54984,8064,2.170138889,0.533234127,1.736111111,0.161210317,0.086805556,0.545634921,0.359623016,548.1274802,707,324,1.752728175,5.270833333,1334,1.636904762
Jun-20,52152,7631,2.057397458,0.484864369,1.821517494,0.222775521,0.117939982,0.668326563,0.314506618,546.6649194,764,330,1.724675665,5.224872232,1254,1.572533089
Aug-20,47273,6818,2.141390437,0.733352889,1.818715166,0.088002347,0.088002347,0.836022294,0.26400704,552.3467292,839,339,1.759606923,5.302434732,1210,1.408037548
Sep-20,36711,5360,1.697761194,0.615671642,1.548507463,0.093283582,0.130597015,0.485074627,0.186567164,546.7350746,638,254,1.729104478,5.193656716,941,1.082089552
Nov-20,46646,6773,1.520744131,0.693931788,1.328805551,0.118116049,0.177174074,0.472464196,0.634873763,550.1254983,818,333,1.720655544,5.186623357,1120,0.826812343
Dec-20,49350,7092,1.748448957,0.888324873,1.833051325,0.112803158,0.141003948,0.747320925,0.76142132,557.1489002,905,335,1.729554428,5.248025945,1147,0.860124083
Feb-21,49416,7138,1.821238442,0.952647801,1.372933595,0.308209583,0.070047632,0.602409639,0.630428692,553.6704959,902,347,1.729616139,5.201316895,1223,0.868590642
Mar-21,44361,6439,1.366671843,0.776518093,1.25795931,0.108712533,0.124242895,0.652275198,0.621214474,553.3623233,693,273,1.721540612,5.24118652,1041,0.590153751
May-21,46835,6780,1.607669617,1.002949853,1.430678466,0.088495575,0.206489676,0.619469027,0.545722714,552.300885,800,318,1.740412979,5.249852507,1071,0.604719764
Jun-21,47990,7013,1.454441751,0.926850135,1.026664765,0.114073863,0.285184657,0.513332383,0.442036218,547.4547269,756,308,1.743333809,5.257521745,1089,0.527591616
Aug-21,48716,7166,1.786212671,0.79542283,1.451297795,0.083728719,0.153502651,0.655874965,0.348869662,543.9296679,734,304,1.732626291,5.215182808,1084,0.990789841
Sep-21,56617,8256,1.623062016,0.763081395,1.138565891,0.072674419,0.230135659,0.714631783,0.327034884,551.5625,837,338,1.733648256,5.267320736,1205,0.85998062
Nov-21,60874,8876,1.892744479,0.585849482,1.126633619,0.112663362,0.270392068,0.416854439,0.123929698,549.7070753,974,396,1.721270843,5.218341595,1218,1.306894998
Dec-21,52217,7622,1.705589084,0.472316977,2.125426397,0.091839412,0.262398321,0.708475466,0.209918657,549.6720021,795,320,1.717003411,5.165966938,1082,1.233272107
Feb-22,57957,8544,1.5917603,0.608614232,1.474719101,0.152153558,0.117041199,0.514981273,0.292602996,544.6161049,816,356,1.701544944,5.164442884,1174,0.983146067
2020_sp,25291,3642,2.169137836,0.384404174,1.235584843,0.247116969,0.054914882,0.521691378,0.247116969,554.9972543,448,201,1.747391543,5.263591433,841,1.784733663